user_id,username,text
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
4651062567,hbineh,"Es geht doch eigentlich nicht nur um das Führen wie es in Europa von außen betrachtet wird. Es sollte schon auch um Stärke durch junge Menschen nach vorne gehen; aber ich finde Respekt und Innehalten wie auf diesem Foto mit all den jungen Leuten mit verschrecknten Armen nach vorne und hinten so aufmerksam und wissbegierig! Sie alle werden voneinander lernen und du; Barak Obama hast sooo viel für diese jungen Menschen und Amerika getan!!!!!!!! Ich vermisse Sie sehr als Präsident der Vereinigten Staaten...Viele Grüße aus Deutschland, Mecklenburg Vorpommern, meine Heimat. Würde mich freuen wenn ich von Ihnen persönlich eine Nachricht bekomme...😊"
223040254,_lin_marie,"AMEN , INDEED ☝🏾🙌🏾❤️"
11928980374,levino24,💪💪👍👍
5557524512,woodlandfairy99,"@sommer_isak And God said beware of false prophets. People are taking prophecy classes and have been for years. The only true prophecy is one that comes straight from God, and there’s thousands of people out there that are claiming theirs are from God when it’s not. Just like John Hagge a pastor I had much respect for until Oct 2016 when he broadcast that Christ was coming December 12, 2016. Boy did he ever fall from grace!!! God said “Any man who speaks the day that I will come will be the day I will not.” In the Bible God says he will come as a thief in the night no man will no the day or time when he comes."
1614587227,andrew___ogden,I miss you Mr. President
1556785569,jotinhape,👏👏👏👏👏👏
2212213083,gabi_saxton,great efforts for young people💪😘
5678097776,thodietsch,👍😎👌🔥❤️👏
22789453,las1111,Thank you....
1957018143,zamyahawkins,😻😻😻
2207730154,marciamaciel49,Come back please
2151546835,nelsnsrevenge,🖤🖤🖤
2274527590,im_not_sorry_about_your_pain,What a thicc man
2735961929,hodderjackie,❤️
195571912,dawnyriver,❤❤❤❤❤
4214736653,leo.hng,I like you @tsunadeqq
9788291151,shelmycba07,We’re in a country that no longer cages children in detention centers like you did
5690895313,edwings69,@candyman1987 you can’t be taken seriously with that username...Thanks for the amusement.
2011899420,bamayodc,Yes indeed PRESIDENT Obama 🤗🌹🙏🌹
3986682258,lauren.nachimson,please come back😭 i can’t deal with this orange man anymore
